                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97924,                 2.5483,                 1.3305,                0.60641,                0.65274,                0.65782,                0.48665,                0.80804,                 3.5268,                 1.2861,               0.000325,               0.000325,               0.000325
                      2,                 1.0494,                 1.6799,                 1.3491,                0.32297,                0.43621,                0.34046,                0.13595,                 1.7671,                 4.8739,                 2.2426,             0.00065594,             0.00065594,             0.00065594
                      3,                 1.1197,                 1.7173,                 1.4175,                0.37317,                0.36849,                0.25644,                0.11836,                 1.9117,                 12.537,                 3.0259,              0.0009802,              0.0009802,              0.0009802
                      4,                 1.2579,                 1.8226,                 1.5104,                0.23287,                0.41089,                0.24465,                0.12627,                 1.7085,                 8.7328,                 2.5818,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.3362,                 1.7813,                 1.5403,                0.57552,                0.31775,                0.34888,                0.15181,                 1.9952,                 4.8972,                 3.5857,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.1995,                 1.7098,                 1.4535,                0.47057,                0.38229,                0.28564,                 0.1485,                 1.5627,                 3.2896,                 2.1559,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.2607,                 1.7819,                 1.4855,                0.33376,                0.41533,                0.34121,                0.17567,                 1.7964,                 2.8849,                 2.2654,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.2158,                 1.6364,                 1.4422,                0.43606,                0.47507,                0.42014,                0.26919,                  1.635,                 2.3452,                 2.1384,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.1888,                 1.5624,                 1.4629,                0.45528,                0.44428,                0.42649,                 0.2717,                 1.5452,                 2.9442,                  1.994,               0.001151,               0.001151,               0.001151
                     10,                 1.2089,                 1.5412,                 1.4506,                0.37051,                0.62341,                0.50108,                0.30227,                  1.303,                 2.0525,                  1.783,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.1709,                 1.4924,                 1.4541,                0.56472,                0.49829,                0.57926,                0.38657,                  1.304,                 1.6817,                 1.6864,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.0958,                 1.4465,                 1.3615,                0.38626,                0.62997,                0.52683,                0.32698,                 1.3095,                 2.6217,                 1.7577,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.0747,                 1.3929,                 1.3596,                0.68243,                0.55254,                0.63661,                 0.4182,                 1.1898,                 1.7513,                 1.5586,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.1334,                 1.3974,                 1.3823,                0.63932,                0.65455,                0.69224,                0.48348,                 1.1572,                 1.5432,                 1.4997,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.0608,                 1.3387,                 1.3629,                0.66963,                0.59099,                0.67152,                0.44022,                 1.1772,                 1.8541,                 1.6043,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.0739,                 1.2556,                 1.3396,                0.58972,                0.65131,                0.68902,                0.47522,                 1.0379,                 1.5967,                 1.4165,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.0411,                 1.2362,                 1.3139,                0.68764,                0.60643,                0.71887,                0.48002,                  1.112,                 1.5906,                 1.4645,               0.001052,               0.001052,               0.001052
                     18,                 1.0295,                 1.2284,                 1.3111,                 0.6274,                0.62583,                0.66842,                0.50089,                 1.0236,                 1.4189,                  1.409,              0.0010396,              0.0010396,              0.0010396
                     19,                0.99037,                  1.175,                 1.3155,                0.64794,                0.62557,                0.65523,                0.43282,                    1.3,                 1.3872,                  1.706,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.0077,                 1.2365,                 1.3038,                0.78568,                0.71164,                0.80285,                  0.579,                0.96773,                 1.1042,                 1.3614,              0.0010149,              0.0010149,              0.0010149
                     21,                      1,                 1.1672,                 1.3041,                0.70073,                0.57122,                0.66539,                0.42107,                 1.2957,                 1.9498,                 1.5989,              0.0010025,              0.0010025,              0.0010025
                     22,                0.91022,                 1.0371,                 1.2283,                 0.7894,                0.76638,                0.82287,                0.63189,                 0.9101,                0.99913,                 1.2893,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.0182,                  1.125,                 1.2933,                 0.7522,                0.70219,                0.76261,                0.58631,                0.87498,                 1.4069,                 1.2802,             0.00097775,             0.00097775,             0.00097775
                     24,                0.98402,                 1.1565,                  1.269,                0.80192,                0.78181,                0.87119,                0.65471,                0.90258,                 0.9021,                 1.2682,             0.00096537,             0.00096537,             0.00096537
                     25,                0.92701,                 1.0441,                 1.2522,                0.74942,                0.76854,                0.82352,                0.62552,                0.89652,                0.93964,                 1.2954,               0.000953,               0.000953,               0.000953
                     26,                0.90939,                 1.0186,                 1.2377,                0.79522,                0.78202,                0.85948,                0.66491,                0.83226,                0.85538,                 1.2121,             0.00094062,             0.00094062,             0.00094062
                     27,                0.89098,                0.99985,                 1.2181,                 0.8017,                0.75733,                0.83813,                0.59869,                0.95909,                 1.0456,                  1.337,             0.00092825,             0.00092825,             0.00092825
                     28,                0.88267,                 1.0132,                 1.2196,                0.85527,                0.72329,                0.84769,                0.63616,                0.84967,                0.92793,                 1.2536,             0.00091588,             0.00091588,             0.00091588
                     29,                0.85628,                0.98153,                 1.2186,                0.83589,                0.78522,                0.89893,                0.68953,                0.83374,                0.78873,                 1.2289,              0.0009035,              0.0009035,              0.0009035
                     30,                0.86757,                0.95937,                  1.216,                0.80522,                0.85091,                0.89177,                0.69089,                0.80626,                0.76812,                 1.2076,             0.00089112,             0.00089112,             0.00089112
                     31,                0.85695,                0.95392,                 1.2107,                0.72864,                0.72461,                0.80109,                0.61352,                0.89911,                 1.1812,                 1.2664,             0.00087875,             0.00087875,             0.00087875
                     32,                0.84764,                0.89044,                  1.205,                0.80169,                0.71154,                0.83442,                 0.6328,                0.91193,                 1.0492,                 1.3172,             0.00086637,             0.00086637,             0.00086637
                     33,                0.83927,                0.91291,                 1.1921,                0.83293,                0.82658,                0.88627,                0.69658,                0.80602,                0.79961,                 1.1625,               0.000854,               0.000854,               0.000854
                     34,                0.85519,                0.91472,                 1.1826,                0.81932,                 0.7337,                0.83491,                0.64976,                0.81876,                0.96394,                 1.1849,             0.00084162,             0.00084162,             0.00084162
                     35,                0.84084,                0.81351,                 1.1874,                0.85991,                0.82444,                0.88995,                0.69263,                 0.8385,                0.86061,                  1.193,             0.00082925,             0.00082925,             0.00082925
                     36,                0.84203,                0.88857,                 1.1838,                0.75901,                0.73675,                0.83204,                0.64533,                0.83768,                0.93859,                 1.2181,             0.00081688,             0.00081688,             0.00081688
                     37,                0.85758,                0.86614,                 1.1958,                0.80457,                0.77847,                0.87427,                0.67715,                0.80269,                0.90308,                 1.1878,              0.0008045,              0.0008045,              0.0008045
                     38,                0.80922,                 0.8228,                 1.1907,                0.88291,                0.80522,                0.90112,                0.73014,                 0.7422,                0.68755,                 1.1618,             0.00079213,             0.00079213,             0.00079213
                     39,                0.84389,                0.81671,                 1.1847,                 0.8697,                0.86719,                0.91932,                0.76535,                0.71249,                0.65193,                 1.1247,             0.00077975,             0.00077975,             0.00077975
                     40,                0.80647,                0.86047,                 1.1742,                0.83836,                0.78638,                 0.8844,                 0.7052,                0.78617,                0.75962,                 1.1661,             0.00076738,             0.00076738,             0.00076738
                     41,                0.75216,                0.76012,                 1.1335,                0.89518,                0.79622,                0.92436,                0.76887,                0.72203,                0.70279,                 1.1013,               0.000755,               0.000755,               0.000755
                     42,                  0.773,                0.72438,                 1.1305,                0.89217,                0.79706,                0.92751,                0.76193,                0.73196,                0.75751,                 1.1231,             0.00074263,             0.00074263,             0.00074263
                     43,                0.80944,                 0.7906,                 1.1672,                0.93676,                0.80912,                0.93106,                0.76264,                0.72065,                0.65757,                 1.1185,             0.00073025,             0.00073025,             0.00073025
                     44,                0.76879,                0.77222,                 1.1447,                0.80865,                0.82149,                 0.8762,                0.70117,                0.76683,                0.72859,                 1.1519,             0.00071788,             0.00071788,             0.00071788
                     45,                0.77984,                0.80166,                 1.1313,                0.81647,                0.90652,                0.93415,                 0.7615,                0.72825,                0.62985,                 1.1049,              0.0007055,              0.0007055,              0.0007055
                     46,                0.75562,                 0.7282,                 1.1178,                0.90139,                0.88491,                0.92547,                0.74396,                0.75201,                0.66802,                 1.1347,             0.00069313,             0.00069313,             0.00069313
                     47,                0.80193,                0.81282,                   1.17,                0.91339,                0.89229,                0.94603,                0.77349,                0.69349,                0.58153,                 1.0877,             0.00068075,             0.00068075,             0.00068075
                     48,                0.77613,                0.74095,                 1.1265,                0.84469,                0.86525,                 0.9189,                0.74755,                0.73951,                0.67562,                 1.1092,             0.00066838,             0.00066838,             0.00066838
                     49,                0.75191,                0.78129,                 1.1433,                0.79055,                 0.8712,                0.90404,                0.73283,                0.75071,                 0.7467,                 1.1287,               0.000656,               0.000656,               0.000656
                     50,                0.74255,                0.71421,                 1.1354,                0.80404,                0.65851,                0.81595,                0.65323,                0.72585,                 1.2656,                 1.1086,             0.00064362,             0.00064362,             0.00064362
                     51,                0.74959,                0.71445,                 1.1264,                0.86259,                0.85942,                0.93065,                0.76364,                0.73074,                0.60545,                 1.1302,             0.00063125,             0.00063125,             0.00063125
                     52,                0.74542,                0.69067,                 1.1164,                0.89097,                0.92468,                0.95047,                  0.793,                0.65761,                 0.6033,                 1.0573,             0.00061887,             0.00061887,             0.00061887
                     53,                0.74859,                0.73274,                 1.1315,                0.92135,                0.81517,                0.93227,                0.78354,                0.68749,                0.62454,                  1.066,              0.0006065,              0.0006065,              0.0006065
                     54,                0.74562,                0.69204,                 1.1338,                 0.9228,                0.86031,                0.93404,                0.76928,                0.71008,                0.56454,                 1.0962,             0.00059413,             0.00059413,             0.00059413
                     55,                0.71244,                0.65055,                 1.0942,                0.91659,                0.83063,                0.93989,                 0.7743,                0.68008,                0.63829,                 1.0766,             0.00058175,             0.00058175,             0.00058175
                     56,                0.71416,                0.66358,                 1.0954,                0.93433,                0.87596,                0.94159,                0.79743,                0.63924,                0.56503,                 1.0413,             0.00056938,             0.00056938,             0.00056938
                     57,                0.68857,                0.66092,                 1.1286,                 0.8953,                0.94533,                0.95714,                0.80502,                0.67521,                0.50466,                 1.0599,               0.000557,               0.000557,               0.000557
                     58,                0.70657,                0.67575,                 1.1184,                0.95862,                0.89015,                0.95179,                0.80587,                0.64281,                0.51877,                 1.0365,             0.00054463,             0.00054463,             0.00054463
                     59,                0.72468,                0.67228,                 1.1032,                0.84566,                0.90439,                0.93962,                0.78108,                0.64659,                0.56483,                 1.0336,             0.00053225,             0.00053225,             0.00053225
                     60,                0.69484,                0.64004,                  1.111,                0.93146,                0.88502,                 0.9464,                0.80504,                0.67407,                0.55674,                  1.073,             0.00051988,             0.00051988,             0.00051988
                     61,                0.70063,                0.63636,                 1.0957,                 0.9266,                0.89485,                0.95299,                0.82278,                0.61158,                0.52817,                 1.0095,              0.0005075,              0.0005075,              0.0005075
                     62,                0.72041,                0.66821,                 1.1193,                0.95758,                 0.8565,                0.94687,                0.81493,                0.62094,                0.53578,                 1.0335,             0.00049513,             0.00049513,             0.00049513
                     63,                  0.668,                0.62296,                 1.0762,                 0.8403,                0.93681,                0.94759,                0.81908,                0.63533,                0.56282,                 1.0367,             0.00048275,             0.00048275,             0.00048275
                     64,                0.67397,                  0.648,                 1.0922,                0.94517,                0.90043,                0.95267,                0.82062,                0.61078,                0.49938,                 1.0275,             0.00047038,             0.00047038,             0.00047038
                     65,                0.65978,                0.62806,                 1.0844,                0.96444,                0.89059,                 0.9506,                0.81463,                 0.6189,                0.50557,                 1.0188,               0.000458,               0.000458,               0.000458
                     66,                0.63789,                 0.5768,                 1.0733,                0.95553,                0.89231,                0.94852,                0.81579,                 0.6334,                0.48502,                 1.0386,             0.00044563,             0.00044563,             0.00044563
                     67,                0.65589,                0.62227,                 1.0898,                0.93155,                 0.9198,                0.96227,                0.81174,                0.64457,                  0.488,                 1.0428,             0.00043325,             0.00043325,             0.00043325
                     68,                0.64479,                0.60058,                 1.0706,                0.93306,                0.88686,                0.94946,                 0.8127,                0.63623,                 0.5444,                 1.0362,             0.00042087,             0.00042087,             0.00042087
                     69,                0.64183,                0.58152,                 1.0721,                 0.9581,                0.90293,                 0.9621,                0.84284,                0.58082,                0.51438,                 1.0036,              0.0004085,              0.0004085,              0.0004085
                     70,                0.61614,                0.54423,                 1.0658,                0.95577,                0.89754,                0.95161,                0.83271,                0.59656,                0.50998,                 1.0116,             0.00039613,             0.00039613,             0.00039613
                     71,                0.65188,                0.54283,                 1.0734,                0.95491,                0.89612,                0.95753,                0.82432,                0.60044,                0.53251,                 1.0222,             0.00038375,             0.00038375,             0.00038375
                     72,                0.65427,                0.58695,                 1.0888,                0.94929,                0.92429,                0.96657,                0.82728,                0.58587,                0.45801,                 1.0047,             0.00037138,             0.00037138,             0.00037138
                     73,                 0.6319,                 0.5793,                 1.0801,                0.94013,                0.92323,                0.97007,                0.83616,                0.59106,                0.44082,                 1.0042,               0.000359,               0.000359,               0.000359
                     74,                0.61179,                0.52629,                 1.0536,                0.96728,                0.89362,                0.95862,                0.83468,                0.57863,                0.46575,                 1.0029,             0.00034663,             0.00034663,             0.00034663
                     75,                0.60797,                0.53238,                 1.0603,                0.92979,                0.89576,                0.95323,                0.82141,                0.60121,                0.49538,                  1.019,             0.00033425,             0.00033425,             0.00033425
                     76,                0.61566,                0.52396,                 1.0565,                0.94725,                0.90456,                0.95677,                 0.8215,                0.60646,                0.48324,                 1.0278,             0.00032188,             0.00032188,             0.00032188
                     77,                0.59184,                0.54078,                 1.0459,                0.94333,                 0.9082,                0.96232,                0.83202,                0.57181,                0.49375,                0.99854,              0.0003095,              0.0003095,              0.0003095
                     78,                0.60109,                0.50768,                 1.0541,                0.95271,                  0.907,                0.96589,                 0.8287,                0.59333,                0.48449,                 1.0124,             0.00029713,             0.00029713,             0.00029713
                     79,                0.58746,                0.50004,                 1.0491,                0.94932,                0.91724,                0.96417,                0.82949,                0.59499,                  0.447,                 1.0087,             0.00028475,             0.00028475,             0.00028475
                     80,                0.59281,                0.50311,                 1.0591,                0.96538,                0.91393,                0.96665,                0.83974,                0.57995,                0.46718,                0.99185,             0.00027237,             0.00027237,             0.00027237
                     81,                0.59916,                0.53161,                 1.0508,                0.94686,                0.93875,                0.97202,                0.84493,                0.56232,                0.42937,                0.97818,                0.00026,                0.00026,                0.00026
                     82,                0.58592,                0.49018,                 1.0598,                0.97585,                0.92436,                0.97563,                 0.8442,                0.56464,                0.40536,                0.96484,             0.00024762,             0.00024762,             0.00024762
                     83,                0.56588,                0.49241,                 1.0279,                0.95615,                 0.9238,                0.97174,                0.84584,                0.55718,                 0.4206,                0.96271,             0.00023525,             0.00023525,             0.00023525
                     84,                0.57765,                0.48885,                 1.0351,                0.90813,                0.96793,                0.97128,                 0.8441,                0.55021,                 0.4252,                0.96784,             0.00022288,             0.00022288,             0.00022288
                     85,                0.54164,                0.45564,                 1.0121,                0.94759,                0.94964,                0.97512,                0.84661,                0.55036,                0.41696,                0.96955,              0.0002105,              0.0002105,              0.0002105
                     86,                0.56486,                0.49553,                 1.0377,                0.94709,                0.94507,                0.96778,                0.84848,                0.57359,                0.42254,                0.98632,             0.00019813,             0.00019813,             0.00019813
                     87,                0.58441,                0.48401,                 1.0495,                0.96828,                0.93394,                0.97611,                0.86023,                0.56212,                0.40095,                0.99021,             0.00018575,             0.00018575,             0.00018575
                     88,                0.55533,                0.46497,                 1.0326,                0.95609,                0.94751,                0.97748,                0.85257,                0.55324,                0.39994,                0.98456,             0.00017338,             0.00017338,             0.00017338
                     89,                0.55203,                0.46764,                 1.0332,                 0.9738,                0.92703,                0.96889,                0.86038,                0.56841,                0.42022,                0.99266,               0.000161,               0.000161,               0.000161
                     90,                0.53423,                0.46444,                 1.0138,                0.97352,                0.89943,                0.97268,                0.86008,                0.53982,                0.41422,                0.96862,             0.00014862,             0.00014862,             0.00014862
                     91,                0.42526,                0.34356,                0.94349,                0.96587,                0.90449,                0.96405,                0.84542,                0.53942,                0.42469,                0.95932,             0.00013625,             0.00013625,             0.00013625
                     92,                0.41298,                0.32909,                 0.9265,                0.94333,                0.92865,                0.95862,                0.84257,                0.57964,                0.46126,                0.99017,             0.00012387,             0.00012387,             0.00012387
                     93,                 0.3961,                0.29789,                0.92469,                0.97057,                0.92033,                0.96253,                0.83938,                 0.5698,                0.44149,                0.99122,              0.0001115,              0.0001115,              0.0001115
                     94,                0.38055,                 0.2866,                0.92477,                0.96149,                0.91998,                0.96464,                0.85091,                0.55192,                0.44392,                0.97767,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.39869,                0.28812,                0.93886,                0.95272,                0.93223,                0.96139,                0.84703,                0.55606,                0.44792,                0.98427,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.37371,                0.28143,                0.91663,                0.97365,                0.93035,                0.96072,                0.85573,                0.54366,                0.43067,                 0.9766,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.37942,                0.27548,                0.91655,                0.97029,                0.93841,                0.96053,                0.85605,                0.53533,                0.42755,                0.96946,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.36286,                0.27418,                0.91866,                0.96705,                0.93622,                0.96308,                0.86311,                0.53472,                  0.413,                0.96471,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.36425,                0.26521,                0.90929,                0.95812,                0.93415,                0.96278,                0.85737,                0.53402,                0.42424,                0.96344,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.35222,                0.25856,                0.92177,                0.95445,                0.93707,                0.96302,                0.85757,                0.53536,                0.42969,                0.96584,             2.4875e-05,             2.4875e-05,             2.4875e-05
